"lang" 
{ 
"Language" "English" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"&1 AUTO ASSIGN"
"TF_TheBushwacka"			"Bushwacka"	// ADD THE
"TF_TheHolyMackerel"			"Holy Mackerel"	// ADD THE
"TF_MadMilk"				"Mad Milk"
"TF_Weapon_RocketLauncher_Jump"		"Rocket Jumper"	// ADD THE
"TF_Weapon_StickyBomb_Jump"		"Sticky Jumper"	// ADD THE
"TF_Unique_FryingPan"		"Frying Pan"	// ADD THE
"TF_Gold_FryingPan"			"Golden Frying Pan"
"TF_HalloweenBoss_Axe"			"Horseless Headless Horsemann's Headtaker"	// ADD THE
"TF_Iron_Curtain"			"Iron Curtain"	// ADD THE
"TF_TTG_Watch"				"Enthusiast's Timepiece"	// ADD THE
"TF_Amputator"				"Amputator"	// ADD THE
"TF_CrusadersCrossbow"			"Crusader's Crossbow"	// ADD THE
"TF_CrusadersCrossbow_desc"		"Fires special bolts that heal teammates and deals damage\nbased on distance traveled\nThis weapon will reload automatically when not active"
"TF_UllapoolCaber"			"Ullapool Caber" // ADD THE
"TF_LochNLoad"				"Loch-n-Load" // ADD THE
"TF_BuffaloSteak"			"Buffalo Steak Sandvich" // ADD THE
"TF_GatlingGun"				"Brass Beast" // ADD THE
"TF_WarriorsSpirit"			"Warrior's Spirit" // ADD THE
"TF_CandyCane"				"Candy Cane" // ADD THE
"TF_Jag"				"Jag" // ADD THE
"TF_Claidheamohmor"			"Claidheamh Mòr" // ADD THE
"TF_BackScratcher"			"Back Scratcher" // ADD THE
"TF_BostonBasher"			"Boston Basher" // ADD THE
"TF_FistsOfSteel"			"Fists of Steel" // ADD THE
"TF_TreasureHat_1"			"Bounty Hat"
"TF_TreasureHat_2"			"Treasure Hat"
"TF_TreasureHat_3"			"Hat of Undeniable Wealth And Respect"
"TF_TreasureHat_3_Style"	"H.O.U.W.A.R."
"TF_Unique_RiftFireAxe"		"Sharpened Volcano Fragment"
"TF_Unique_RiftFireMace"		"Sun-on-a-Stick" // ADD THE
"TF_Shahanshah"				"Shahanshah" // ADD THE
"TF_BazaarBargain"			"Bazaar Bargain" // ADD THE
"TF_BazaarBargain_Desc"			"Each scoped headshot kill increases the weapon's charge rate by 25% up to 200%."
"TF_PersianPersuader"			"Persian Persuader" // ADD THE
"TF_Ali_Babas_Wee_Booties"		"Ali Baba's Wee Booties"
"TF_SultansCeremonial"			"Sultan's Ceremonial"
"TF_SplendidScreen"			"Splendid Screen" // ADD THE
"TF_SplendidScreen_desc"			"Alt-Fire: Charge toward your enemies and remove debuffs.\nGain a critical melee strike after impacting an enemy."
"TF_MarketGardener"			"Market Gardener" // ADD THE
"TF_ReserveShooter"			"Reserve Shooter" // ADD THE
"TF_LibertyLauncher"			"Liberty Launcher" // ADD THE
"TF_Weapon_Flaregun_Detonator"		"Detonator"	// ADD THE
"TF_Weapon_Flaregun_Detonator_Desc"	"Alt-Fire: Detonate flare.\nThis weapon will reload automatically when not active."
"TF_Tomislav"				"Tomislav"
"TF_RussianRiot"			"Family Business" // ADD THE
"TF_EvictionNotice"			"Eviction Notice" // ADD THE
"TF_Minigun_Deflector"			"Deflector"	// ADD THE
"TF_Saxxy"				"Saxxy" // ADD THE
"TF_SolemnVow"				"Solemn Vow"	// ADD THE
"TF_SolemnVow_Desc"			"'Do no harm.'"
"TF_Weapon_Bust"			"Bust of Hippocrates"
"TF_NineIron"				"Nessie's Nine Iron"
"TF_NineIron_Desc"				"Gives increased speed and health\nwith every head you take."
"TF_Weapon_GolfClub"			"Golf Club"
"TF_Mailbox"				"Postal Pummeler" // ADD THE
"TF_Weapon_Mailbox"			"Mailbox"
"TF_TheOriginal"			"Original" // ADD THE
"TF_MaskOfTheShaman"         "Mask of the Shaman" // ADD THE
"TF_MaskOfTheShaman_Desc"    "An invincibility mask made by the Ancients. It hasn't worked in a long, long time."
"TF_Pilotka"				"Pilotka"
"TF_RO_SoldierHelmet"			"Stahlhelm"
"TF_Pipboy"					"Pip-Boy"
"TF_Pipboy_Desc"				"Using modern super-deluxe resolution graphics!"
"TF_BrinkHood"				"Anger"
"TF_DragonbornHelmet"			"Dragonborn Helmet"
"TF_DragonbornHelmet_Desc"		"Designed to inspire fear, the dragons this helm was based on were less than impressed."
"TF_Wingstick"				"Wingstick"
"TF_DEX_Helmet"				"Nanobalaclava" // ADD THE
"TF_DEX_Helmet_Desc"		""
"TF_DEX_Glasses"			"Deus Specs"
"TF_DEX_Glasses_Desc"		""
"TF_DEX_Hat"				"Company Man" // ADD THE
"TF_DEX_Hat_Desc"			""
"TF_DEX_Arm"				"Purity Fist" // ADD THE
"TF_DEX_Arm_Desc"			""
"TF_DEX_Revolver"			"Diamondback" // ADD THE
"TF_DEX_Revolver_Desc"		""
"TF_DEX_Rifle"				"Machina" // ADD THE
"TF_DEX_Rifle_Desc"			""
"TF_DEX_Shotgun"			"Widowmaker" // ADD THE
"TF_DEX_Shotgun_Desc"		""
"TF_DEX_Pistol"				"Short Circuit" // ADD THE
"TF_DEX_Pistol_Desc"		""
"TF_CozyCamper"				"Cozy Camper" // ADD THE
"TF_CozyCamper_Desc"		""

"TF_SpaceChem_MoustachiumBar"		"Moustachium Bar"
"TF_SpaceChem_MoustachiumBar_Desc"	"Pure moustachium, harvested from all-natural sources deep within the Australian outback."
"TF_SpaceChem_FishcakeFragmentType"	"Fishcake Fragment"
"TF_SpaceChem_FishcakeFragment"	"'Fish'"
"TF_SpaceChem_FishcakeFragment_Desc"	"It's packed with protein."
"TF_SpaceChem_PinFragmentType"	"Pin Fragment"
"TF_SpaceChem_PinFragment"		"Spacemetal Scrap"
"TF_SpaceChem_Pin"			"SpaceChem Pin"
"TF_SpaceChem_Pin_Desc"			"<no employment record found>"
"TF_SpaceChem_Fishcake_Type"		"Fishcake"
"TF_SpaceChem_Fishcake"			"Fishcake"
"TF_SpaceChem_Fishcake_Desc"	"Eat to gain up to 100 health.\nAlt-fire: Share with a friend (Small Health Kit)\n\nVossler Industries All-Natural Artificial-Fish-Derived Food Product"

"TF_PolishWarBabushka"			"Hetman's Headpiece"
"TF_PolishWarBabushka_Desc"		"Cossacks and war go together like gołąbki and wódka."
"TF_JanissaryHat"				"Janissary Ketche"
"TF_JanissaryHat_Desc"			"The first standing army to wear uniforms wanted to make damn sure everyone else knew it."

"TF_BucketHat"			"Brain Bucket"
"TF_BucketHat_Desc"		"Zombie tested, braaaains approved."
"TF_TrafficCone"			"Dead Cone"
"TF_TrafficCone_Desc"		"You'll stop them dead wearing this stylish traffic cone."

"TF_ScoutSword"			"Three-Rune Blade"
"TF_ScoutHair"			"Hero's Tail"
"TF_ScoutHair_Desc"		"Possibly the result of pigmentation loss due to horrible experiments. Possibly a mop of some kind."
"TF_ScoutMedallion"		"Sign of the Wolf's School"
"TF_ScoutMedallion_Desc"	"One wolf, no moon. Collect all three!"

"TF_UllapoolCaber_Desc"			"High-yield Scottish face removal.\nA sober person would throw it...\n\nThe first hit will cause an explosion"
"TF_BuffaloSteak_Desc"			"After consuming, move speed is increased, attacks mini-crit, and the player may only use melee weapons. Lasts 16 seconds.\nAlt-fire: Share with a friend (Medium Health Kit)\n\nWho needs bread?"
"TF_TreasureHat_1_Desc"			"Earned by completing 5 objectives in 'The Great Steam Treasure Hunt'"
"TF_TreasureHat_2_Desc"			"Earned by completing 15 objectives in 'The Great Steam Treasure Hunt'"
"TF_TreasureHat_3_Desc"			"Earned by completing 28 objectives in 'The Great Steam Treasure Hunt.'  Beware the Cephalopod padlock."

"TF_Unique_Achievement_Sword_Desc"	"Gives increased speed and health\nwith every head you take."
"TF_Unique_Achievement_Shield_Desc"	"Alt-Fire: Charge toward your enemies and remove debuffs.\nGain a critical melee strike after impacting an enemy at distance."
"TF_Unique_EnergyDrink_CritCola_Desc" 	"While effect is active: Each attack mini-crits and sets Marked-For-Death for 5 seconds."
"TF_Unique_MediGun_QuickFix_Desc"	"Mirror the blast jumps and shield charges of patients."
"TF_Unique_MediGun_Resist_Desc"		"ÜberCharge provides a 2.5 second resistance bubble that blocks 75% base damage and 100% crit damage of the selected type to the Medic and Patient."
"TF_HalloweenBoss_Axe_Desc"		"Cursed by dark spirits similar to\nthose that dwell within the Eyelander."
"TF_SacredMedicine_Desc" "While under the effects, damage done\nand damage taken will be mini-crits.\nYou will also move much faster."

"TF_TTG_MaxGun_Desc"				"The ultimate in semi-concealed weaponry.\nThere's no question you need this gun,\nthe only question is: where will you keep it?"
"TF_TTG_SamRevolver_Desc"			"Combines style with stopping power.\nLong exclusive to Freelance Police,\nnow available for other blood-thirsty mercenaries."
"TF_TTG_MaxsHat_Desc"				"Expertly crafted headwear from cruelty-free farms\nin the Philippines. Hollowed-out skull casing wicks\nmoisture away when in the heat of battle."
"TF_RiftFireAxe_Desc"				"Improves upon Mother Nature's original\ndesign for volcanos by increasing portability.\nModern science is unable to explain exactly\nwhere the lava is coming from."
"TF_RiftFireMace_Desc"			"Spiky end goes into other man."

"TF_Unique_Gloves_of_Running_Urgently"	"Gloves of Running Urgently"	// ADD THE


"TF_Weapon_Frag"		"Frag Grenade"

// New Weapons
"TF_Weapon_Physcannon"	"Gravity Gun"
"TF_Weapon_Physgun"		"Physics Gun"

// These are needed for the inventory system
"TF_Weapon_Pistol_Scout"		"Pistol" 
"TF_Weapon_Shotgun_PRIMARY"		"Shotgun" 
"TF_Weapon_Shotgun_SOLDIER"		"Shotgun" 	 	
"TF_Weapon_Shotgun_HWG"			"Shotgun" 	 	
"TF_Weapon_Shotgun_PYRO"		"Shotgun"
"TF_Weapon_Shotgun_MEDIC"		"Shotgun"
"TF_WEAPON_SMG_SCOUT"			"SMG" 
"TF_WEAPON_PDA_SPY" 			"Disguise Kit"
"TF_WEAPON_PDA_ENGINEER_BUILD" 		"PDA Build"
"TF_WEAPON_PDA_ENGINEER_DESTROY" 	"PDA Destroy"

"TF_Pro_SMG"						"Cleaner's Carbine" // ADD THE

// Death strings
"DeathMsg_Suicide"		"bid farewell, cruel world!"
"DeathMsg_AssistedSuicide"	"finished off"
"DeathMsg_AssistedSuicide_Multiple"	"finished off"
"DeathMsg_Fall"			"fell to a clumsy, painful death"
// New death strings start here
"DeathMsg_Blast"		"blew up"
"DeathMsg_Drown"		"drowned"
// End of new death strings
"Msg_Captured"			"captured"
"Msg_Defended"			"defended"
"Msg_Dominating"		"is DOMINATING"
"Msg_Revenge"			"got REVENGE on"
"Msg_PickedUpFlag"		"picked up the intelligence!"
"Msg_CapturedFlag"		"captured the intelligence!"
"Msg_DefendedFlag"		"defended the intelligence!"
"Msg_DefendedBomb"		"defended the bomb!"
"TF_OK"				"OK"

"TF_Spy_DisguiseRemoved"	"Your disguise has been removed."
"TF_Spy_Disguising"			"Disguising as %s1 %s2..."
"TF_Spy_Disguised_as"		"You are disguised as a %s1 %s2."


"TF_Spy_Disguise_Team_Blue"		"BLU"
"TF_Spy_Disguise_Team_Red"		"RED"

"TF_Object_Sentry"			"Sentry Gun"
"TF_Object_Sentry_Disp"		"Disposable Sentry Gun"
"TF_Object_Dispenser"		"Dispenser"
"TF_Object_Tele"		"Teleporter"
"TF_Object_Tele_Exit"		"Teleporter Exit"
"TF_object_sapper"			"Sapper"

"TF_Teleporter_Mode_Entrance"	"Entrance"
"TF_Teleporter_Mode_Exit"	"Exit"

"TF_Object_Sentry_360"			"Sentry"
"TF_Object_Tele_Entrance_360"	"Entrance"
"TF_Object_Tele_Exit_360"		"Exit"

"TF_ObjStatus_SentryGun_Building"	"Sentry Gun  Building... %s1"
"TF_ObjStatus_SentryGun_Level1"		"Sentry Gun ( Level %s1 )  Health %s2  Shells %s3"
"TF_ObjStatus_SentryGun_Level3"		"Sentry Gun ( Level 3 )  Health %s1  Shells %s2  Rockets %s3"

"TF_ObjStatus_Dispenser_Building"	"Dispenser  Building... %s1"
"TF_ObjStatus_Dispenser"			"Dispenser  Health %s1"

"TF_ObjStatus_Teleporter_Entrance_Building"	"Teleporter Entrance  Building... %s1"
"TF_ObjStatus_Teleporter_Entrance"			"Teleporter Entrance  Health %s1  Status - %s2"

"TF_ObjStatus_Teleporter_Exit_Building"		"Teleporter Exit  Building... %s1"
"TF_ObjStatus_Teleporter_Exit"				"Teleporter Exit  Health %s1  Status - %s2"

"TF_ObjStatus_Sapper_Building"		"Sapper  Building... %s1"
"TF_ObjStatus_Sapper"				"Sapper  Health %s1  Target Health %s2"

"TF_Obj_Teleporter_State_Entrance_Idle"		"Looking for Exit"
"TF_Obj_Teleporter_State_Exit_Idle"			"Looking for Entrance"
"TF_Obj_Teleporter_State_Ready"				"Ready"
"TF_Obj_Teleporter_State_Charging"			"Charging"
			
"Teleporter_entrance_idle"					"This teleporter does not have a matching exit."
"Teleporter_exit_idle"						"This teleporter does not have a matching entrance."

// Dustbowl level strings
"Dustbowl_red_setup_goal"		"Defend the Control points against team BLU!"
"Dustbowl_blue_setup_goal"		"Capture both Control Points to win the round and advance!"
"Dustbowl_red_final_goal"		"Defend the final two Control Points or the enemy will win the game!"
"Dustbowl_blue_final_goal"		"Capture the final two Control Points to win the game!"
"Dustbowl_team1"			"Attackers"
"Dustbowl_team2"			"Defenders"
"Dustbowl_you_secure_one"		"You secured\nCommand Point ONE !!"
"Dustbowl_you_secure_two"		"You secured\nCommand Point TWO !!"
"Dustbowl_protect_HQ"			"Protect your HQ from\nthe attacking team !!"
"Dustbowl_bring_flag"			"Bring your flag\nto the HQ !!"
"Dustbowl_take_flag_one"		"Take the flag to\nCommand Point ONE."
"Dustbowl_take_flag_two"		"Take the flag to\nCommand Point TWO."
"Dustbowl_take_flag_HQ"			"Take the flag to the HQ !!"
"Dustbowl_blue_secures_one"		"Team BLU Secures\nCommand Point ONE !!"
"Dustbowl_blue_secures_two"		"Team BLU Secures\nCommand Point TWO !!"
"Dustbowl_flag_returned"		"Flag has returned to base."
"Dustbowl_90_secs"			"90 seconds till gates open."
"Dustbowl_60_secs"			"60 seconds till gates open."
"Dustbowl_30_secs"			"30 seconds till gates open."
"Dustbowl_10_secs"			"10 seconds till gates open."
"Dustbowl_gates_open"			"Gates are open !!"
"Dustbowl_five_minutes_left"		"Time remaining:\nFive minutes"
"Dustbowl_four_minutes_left"		"Time remaining:\nFour minutes"
"Dustbowl_three_minutes_left"		"Time remaining:\nThree minutes"
"Dustbowl_two_minutes_left"		"Time remaining:\nTwo minutes"
"Dustbowl_sixty_seconds_left"		"Time remaining:\nSixty seconds"
"Dustbowl_thirty_seconds_left"		"Time remaining:\nThirty seconds"
"Dustbowl_attackers_win"		"The Headquarters has\nbeen captured !!"
"Dustbowl_defenders_win"		"The Headquarters has\nbeen successfully defended !!"
"Dustbowl_cap_1_A"		"First Cap, Stage One"
"Dustbowl_cap_1_B"		"Second Cap, Stage One"
"Dustbowl_cap_2_A"		"First Cap, Stage Two"
"Dustbowl_cap_2_B"		"Second Cap, Stage Two"
"Dustbowl_cap_3_A"		"First Cap, Stage Three"
"Dustbowl_cap_3_B"		"the Rocket, Final Cap"

// 2fort level strings
"2fort_red_setup_goal"			"Grab the Intelligence Briefcase from the enemy basement. Return to your basement to win!"
"2fort_blue_setup_goal"			"Grab the Intelligence Briefcase from the enemy basement. Return to your basement to win!"

// Granary level strings
"Granary_red_setup_goal"		"Capture all five Control Points to win the game!"
"Granary_blue_setup_goal"		"Capture all five Control Points to win the game!"
"Granary_cap_cp3"			"the Central Control Point"
"Granary_cap_red_cp2"			"the RED Warehouse"
"Granary_cap_red_cp1"			"the RED Base"
"Granary_cap_blue_cp2"			"the BLU Warehouse"
"Granary_cap_blue_cp1"			"the BLU Base"

// Gravelpit level strings
"Gravelpit_red_setup_goal"		"Defend all three Control Points against team BLU to win the game!"
"Gravelpit_blue_setup_goal"		"Capture all three Controls Points to win! First capture A and B, then move on to C."
"Gravelpit_cap_A"			"cap A, the Radio Tower"
"Gravelpit_cap_B"			"cap B, the Radar"
"Gravelpit_cap_C"			"cap C, the Laser Gun"

// Hydro level strings
"Hydro_red_setup_goal"			"Capture BLU's single Control Point to win the round. Prevent them from doing the same!"
"Hydro_blue_setup_goal"			"Capture RED's single Control Point to win the round. Prevent them from doing the same!"
"Hydro_red_base_attack"			"Capture team BLU's final Control Point to win the game!"
"Hydro_red_base_defend"			"Defend your final Control Point against BLU or they will win!"
"Hydro_blue_base_attack"		"Capture team RED's final Control Point to win the game!"
"Hydro_blue_base_defend"		"Defend your final Control Point against RED or they will win!"
"Hydro_cap_red_base"		"the RED Base"	
"Hydro_cap_blue_base"		"the BLU Base"
"Hydro_cap_radar_dish"		"the Radar Dish"
"Hydro_cap_dam"				"the Dam"
"Hydro_cap_power_plant"		"the Power Plant"
"Hydro_cap_warehouse"		"the Warehouse"

// Well level strings
"Well_red_setup_goal"			"Capture all five of the Control Points to win the game!"
"Well_blue_setup_goal"			"Capture all five of the Control Points to win the game!"
"Well_setup_30sec"			"Game begins in 30 seconds!"
"Well_setup_10sec"			"Game begins in 10 seconds!"
"Well_cap_center"			"Central Control Point"
"Well_cap_red_two"			"the RED Warehouse"
"Well_cap_red_rocket"			"the RED Base"
"Well_cap_blue_two"			"the BLU Warehouse"
"Well_cap_blue_rocket"			"the BLU Base"

// Badlands level strings
"Badlands_cap_cp3"			"the Central Control Point"
"Badlands_cap_red_cp2"			"the RED Spire"
"Badlands_cap_red_cp1"			"the RED Base"
"Badlands_cap_blue_cp2"			"the BLU Spire"
"Badlands_cap_blue_cp1"			"the BLU Base"

// Win panel strings
"Winpanel_BlueWins"			"BLU TEAM WINS!"
"Winpanel_BlueAdvances"			"BLU TEAM SEIZES AREA"
"Winpanel_BlueDefends"			"BLU TEAM DEFENDS!"
"Winpanel_RedWins"			"RED TEAM WINS!"
"Winpanel_RedAdvances"			"RED TEAM SEIZES AREA"
"Winpanel_RedDefends"			"RED TEAM DEFENDS!"
"Winpanel_Stalemate"			"STALEMATE!"
"Winpanel_BlueMVPs"			"BLU Team MVPs:"
"Winpanel_RedMVPs"			"RED Team MVPs:"
"Winpanel_TopPlayers"			"Top Players:"
"Winpanel_PointsThisRound"		"Points this round:"
"Winpanel_CapturePointsRemaining"	"%s1 more areas to win"
"Winpanel_CapturePointRemaining"	"%s1 more area to win"
"Winpanel_WinningCapture"		"Winning capture: %s1"

"Winreason_AllPointsCaptured"		"%s1 captured all control points"
"Winreason_FlagCaptureLimit"		"%s1 captured the enemy intelligence %s2 times"
"Winreason_OpponentsDead"		"%s1 killed all opponents during sudden death"
"Winreason_DefendedUntilTimeLimit"	"%s1 successfully defended until time ran out"
"Winreason_Stalemate"			"You're all losers"

"HL2_GameOver_Object"			"ASSIGNMENT: TERMINATED\nSUBJECT: RED MERCS\nREASON: FAILURE TO PRESERVE MISSION-CRITICAL RESOURCES"
"HL2EP2_GameOver_Object"			"IT ENDS HERE\RED MERCS HAS FAILED TO PRESERVE RESOURCES\nDEEMED CRITICAL TO VICTORY\nINESCAPABLE GLIMPSES OF DOOM CLOUD THE VORTESSENCE"

"HL2_GameOver_Ally"			"ASSIGNMENT: TERMINATED\nSUBJECT: RED MERCS\nREASON: FAILURE TO PRESERVE MISSION-CRITICAL PERSONNEL"
"HL2EP2_GameOver_Ally"			"SO IT ENDS\nRED MERCS HAS FAILED TO PRESERVE A LIFE REQUIRED FOR VICTORY\nSUCH ARE THE SHAPES WE SEE IN THE VORTESSENCE"

"HL2_GameOver_Timer"			"ASSIGNMENT: TERMINATED\nSUBJECT: RED MERCS\nREASON: FAILURE TO PREVENT TIME-CRITICAL SEQUENCE"
"HL2EP2_GameOver_Timer"			"ALL IS DONE\nRED MERCS'S FAILURE TO SEIZE A SWIFT VICTORY\nLEADS TO OUR TOTAL DEFEAT"

"HL2_GameOver_Stuck"			"ASSIGNMENT: TERMINATED\nSUBJECT: RED MERCS\nREASON: DEMONSTRATION OF EXCEEDINGLY POOR JUDGMENT"

"LFE_HGrunt_Die_Gameover"			"ASSIGNMENT: TERMINATED\nSUBJECT: BLU MERCS \bPOSTTERM: SUBJECTS FAILED TO PRESERVE \nMISSION CRITICAL MILITARY PERSONNEL"

"HL2_Title" "Half-Life 2"

"Winreason_HL2_Object"			"Failed to preserve Mission-Critical resources"
"Winreason_HL2EP_Object"		"Failed to preserve resources  \n\nDeemed critical to victory \nInescapable glimpse of doom could the vortessence"
"Winreason_HL2_Ally_Death"		"Failed to preserve Mission-Critical personnel"
"Winreason_HL2EP_Ally_Death"	"Failed to preserve a life required for victory \n\nSuch are the shapes we see in \nthe vortessence"
"Winreason_HL2_Timer"			"Failed to prevent time-critical sequence"
"Winreason_HL2EP_Timer"			"Failed to seize a swift victory \n\nLeads to our total defeat"
"Winreason_HL2_Stuck"			"Demonstration of exceedingly poor judgment"

"Winreason_HL2_All_death"		"The Combine can now take over the world!"
"Winreason_HL2EP_All_Death"		"The Combine have successfully taken over the world!"

"Winreason_BLUCOOP_All_Death"		"BLU's failure to preserve themselves"


// Misc. strings
"TF_Gates_90_secs"			"90 seconds till gates open."
"TF_Gates_60_secs"			"60 seconds till gates open."
"TF_Gates_30_secs"			"30 seconds till gates open."
"TF_Gates_10_secs"			"10 seconds till gates open."
"TF_Gates_open"				"Gates are open !!"
"TF_Time_FiveMinutesLeft"		"Time remaining:\nFive minutes"
"TF_Time_FourMinutesLeft"		"Time remaining:\nFour minutes"
"TF_Time_ThreeMinutesLeft"		"Time remaining:\nThree minutes"
"TF_Time_TwoMinutesLeft"		"Time remaining:\nTwo minutes"
"TF_Time_SixtySecondsLeft"		"Time remaining:\nSixty seconds"
"TF_Time_ThirtySecondsLeft"		"Time remaining:\nThirty seconds"
"TF_Time_attackers_win"			"Attackers win !!\nThe command points have\nall been captured !!"
"TF_Time_defenders_win"			"Defenders win !!\nThe command points have\nbeen successfully defended !!"

// Attack/Defend strings
"TF_AD_TakeFlagToPoint"			"Take the flag to\nthe Command Point."
"TF_AD_YouSecuredPoint"			"You secured\nCommand Point %s1 !!"
"TF_AD_AttackersSecuredPoint"		"Attackers Secured\nCommand Point %s1 !!"
"TF_AD_FlagReturned"			"Flag has returned to base."

// CTF strings
"TF_CTF_PlayerPickup"		"You PICKED UP the ENEMY INTELLIGENCE!\n\nReturn to BASE!"
"TF_CTF_PlayerTeamPickup"	"Your team PICKED UP the ENEMY INTELLIGENCE!"
"TF_CTF_OtherTeamPickup"	"Your INTELLIGENCE has been PICKED UP!"

"TF_CTF_PlayerCapture"		"You CAPTURED the ENEMY INTELLIGENCE!"
"TF_CTF_PlayerTeamCapture"	"Your team CAPTURED the ENEMY INTELLIGENCE!"
"TF_CTF_OtherTeamCapture"	"Your INTELLIGENCE was CAPTURED!"

"TF_CTF_PlayerDrop"		"You dropped the ENEMY INTELLIGENCE!"
"TF_CTF_PlayerTeamDrop"		"The ENEMY INTELLIGENCE was dropped!"
"TF_CTF_OtherTeamDrop"		"Your INTELLIGENCE has been dropped!"

"TF_CTF_PlayerTeamReset"	"Your INTELLIGENCE has been returned!"
"TF_CTF_OtherTeamReset"		"The ENEMY INTELLIGENCE was returned!"

"TF_CTF_Wrong_Goal"		"Take the INTELLIGENCE back to YOUR BASE."

"TF_CTF_No_Invuln"			"You cannot be INVULNERABLE while carrying the ENEMY INTELLIGENCE!"
"TF_CTF_No_Tele"			"You cannot TELEPORT while carrying the ENEMY INTELLIGENCE!"

"Team_Capture_Linear"		"Preceding point\nnot owned!"
"Team_Capture_Blocked"		"Capture blocked\nby enemy"
"Team_Blocking_Capture"		"Blocking enemy\ncapture!"
"Team_Reverting_Capture"	"Reverting\ncapture!"
"Team_Waiting_for_teammate"	"Waiting for\nteammate"
"Team_Cannot_Capture"		"Your team can't\ncapture this!"
"Team_Capture_OwnPoint"		"Defend\nthis point."
"Team_Capture_NotNow"		"No capturing\nat this time."
"Team_Capture_Owned"		"Capture Point\nalready owned."
